id,x1,x2,target
1,0.0012301533574825742,-1.2465930582857083,0
2,0.2987455375084699,0.861723076993649,1
3,-0.2741378553622176,0.4939320790307585,0
4,-0.8905918387572742,0.8736191135245024,0
5,-0.45467078517172255,1.8790083070967372,1
6,-0.9916465549964624,1.484445473378649,1
7,0.060143602597438485,-1.145176907189325,0
8,1.3402152455545335,-1.688671580267857,1
9,-0.49220651855132963,0.8168890590537966,1
10,-0.6204748998199404,-1.015012415875923,1
11,0.4898420501851982,-0.0124053886475133,1
12,0.35688700816006075,0.839727477005194,1
13,0.10541424899789856,-1.6437973511855861,0
14,-0.9304680447082047,-2.1099804543094787,0
15,-0.02925182246327349,0.259299020337227,0
16,0.6953031944582878,0.04438588961329704,0
17,-1.344214547285082,-0.24580307138192253,0
18,-0.45761576104021817,0.03853476377021816,1
19,-1.901222739800844,-0.8605156073672797,0
20,-1.289537739784976,-1.5134944072721068,1
21,-1.8417350377917323,-0.1666548508803217,1
22,-0.23509113107468127,-0.9717086910493917,0
23,-1.2674464814437032,-1.643481322411107,0
24,0.2712643588217015,0.5056810713932767,1
25,0.15675108662422516,-0.061398628422175805,0
26,-0.18693094462995438,0.40652853663281385,0
27,-2.516759710820513,-0.9892949414259369,0
28,-0.5386928958466366,-0.6580587918366578,1
29,-0.048500945401071985,-0.9990430272201656,1
30,0.11330898600330756,-0.8866418670580481,1
31,-1.5301357655053935,0.19540791774940214,0
32,-0.47775327603393064,-0.7829746163349458,0
33,-0.9785190780566395,0.3560662888202746,1
34,-0.8088372394255993,0.3397559254182162,1
35,1.0608986233860787,2.0251609868801026,1
36,-0.8075346753318965,-1.3927890458668095,0
37,-0.0325217049455206,0.8879023778350454,1
38,0.8843898673831739,-0.0894879618884183,1
39,-0.583600432743302,-0.01402973013099694,1
40,-0.11170194958415963,-1.4498638219066111,0
41,0.11046414324948059,-0.4601938127246543,0
42,0.06378177425506196,0.743197263443954,0
43,-1.2250558264176934,-0.08247837201730518,0
44,0.0761402303770081,0.08105437041126562,1
45,1.3588234217415376,-0.29071668060054134,1
46,-1.5471446781284823,1.1545697469862868,1
47,0.8593826880215982,-0.021472567043494796,1
48,0.11935402569658124,-2.200415672482062,1
49,-0.6414703941072214,-0.6920725504744906,1
50,2.000416546342423,-1.968796607080243,0
51,0.7622597120847118,-3.2514384154965383,1
52,-1.1992889021052233,-0.5301153497723121,1
53,0.07451622877146342,1.3335598501027237,0
54,0.5766895836701853,0.04711990613059292,1
55,-0.1887821253507493,-1.1725457074049794,0
56,0.682910267195206,-0.9406998682024224,1
57,-0.06651732014941557,1.1306132302500087,1
58,0.6672475608343279,0.15762662339846478,0
59,1.438522591656152,0.04799924156205696,1
60,-0.6756622510056528,-0.05346178883805718,0
61,0.20313861038960904,0.038400261555346496,0
62,-0.46330757653841514,0.8054056469437983,1
63,0.12726841122583082,0.5525672973560755,0
64,-1.18719452785014,0.21570470002449457,1
65,-0.5793015965026732,-1.0428683575900106,1
66,-0.1961959728044967,0.511108764909727,0
67,0.8987638721004078,-0.6842470779924941,1
68,1.145222007454132,1.0938456759004787,1
69,-1.323527792484255,-1.2710508217241274,0
70,-0.7946423659870495,-0.13762097627558853,0
71,0.6469034225734218,-0.007358286291270949,0
72,-1.9924197841744944,-1.3246455506441366,0
73,-0.46316986495236695,1.721971643856479,0
74,-0.09728692567008902,1.4604067672595522,1
75,1.2570149772868198,-0.46358376160908316,1
